customer_code,customer_name,recency_days,frequency,monetary,R_score,F_score,M_score,purchase_priority_score,priority_tier,churn_risk,dealer_segment,recommended_action,risk_reason,priority_reason
KH-00173,DOANH NGHIỆP TW PHÚ THỊNH,371,21,1582007777.0,1,5,5,0.44658268694725534,C - Medium,HIGH,Giá trị cao nhưng giảm hoạt động,Liên hệ tái kích hoạt trong 7 ngày,Doanh thu lịch sử cao nhưng đã lâu chưa mua,"R=1, F=5, M=5, score=0.45"
KH-00057,CÔNG TY CỔ PHẦN THƯƠNG MẠI TOÀN THẮNG,367,5,563575152.0,2,4,5,0.3931284835649602,C - Medium,HIGH,Giá trị cao nhưng giảm hoạt động,Liên hệ tái kích hoạt trong 7 ngày,Doanh thu lịch sử cao nhưng đã lâu chưa mua,"R=2, F=4, M=5, score=0.39"
KH-00075,CÔNG TY CỔ PHẦN ĐÔNG NAM,64,7,367627614.0,2,5,5,0.557971770926364,B - High,HIGH,Giá trị cao nhưng giảm hoạt động,Liên hệ tái kích hoạt trong 7 ngày,Từng mua Q1/2026 nhưng im lặng >= 60 ngày — doanh thu lịch sử cao,"R=2, F=5, M=5, score=0.56"
KH-00132,CÔNG TY TNHH THƯƠNG MẠI HOÀ BÌNH,368,4,341650000.0,2,4,5,0.36264409725167557,C - Medium,HIGH,Giá trị cao nhưng giảm hoạt động,Liên hệ tái kích hoạt trong 7 ngày,Doanh thu lịch sử cao nhưng đã lâu chưa mua,"R=2, F=4, M=5, score=0.36"
KH-00098,HỘ KINH DOANH MẶT TRỜI,378,3,302480000.0,1,3,5,0.32881172151587323,C - Medium,HIGH,Giá trị cao nhưng giảm hoạt động,Liên hệ tái kích hoạt trong 7 ngày,Doanh thu lịch sử cao nhưng đã lâu chưa mua,"R=1, F=3, M=5, score=0.33"
KH-00040,CÔNG TY TNHH VẠN LỢI,367,3,293400000.0,2,3,5,0.32795754339402006,C - Medium,HIGH,Giá trị cao nhưng giảm hoạt động,Liên hệ tái kích hoạt trong 7 ngày,Doanh thu lịch sử cao nhưng đã lâu chưa mua,"R=2, F=3, M=5, score=0.33"
KH-00491,CÔNG TY TNHH PHÚC AN,62,2,283026601.0,2,3,5,0.477076018739712,C - Medium,HIGH,Giá trị cao nhưng giảm hoạt động,Liên hệ tái kích hoạt trong 7 ngày,Từng mua Q1/2026 nhưng im lặng >= 60 ngày — doanh thu lịch sử cao,"R=2, F=3, M=5, score=0.48"
KH-00334,HỘ KINH DOANH YÊN BÌNH,84,2,244805554.0,2,3,5,0.44920374983905415,C - Medium,HIGH,Giá trị cao nhưng giảm hoạt động,Liên hệ tái kích hoạt trong 7 ngày,Từng mua Q1/2026 nhưng im lặng >= 60 ngày — doanh thu lịch sử cao,"R=2, F=3, M=5, score=0.45"
KH-00193,CÔNG TY TNHH TÚ ANH,365,4,244765884.0,2,4,5,0.3529576607930553,C - Medium,HIGH,Giá trị cao nhưng giảm hoạt động,Liên hệ tái kích hoạt trong 7 ngày,Doanh thu lịch sử cao nhưng đã lâu chưa mua,"R=2, F=4, M=5, score=0.35"
KH-00277,CÔNG TY CỔ PHẦN THƯƠNG MẠI VĨNH PHÁT,371,2,232490000.0,1,3,5,0.27678211714668555,C - Medium,HIGH,Giá trị cao nhưng giảm hoạt động,Liên hệ tái kích hoạt trong 7 ngày,Doanh thu lịch sử cao nhưng đã lâu chưa mua,"R=1, F=3, M=5, score=0.28"
KH-00104,DOANH NGHIỆP TW THUỶ TIÊN,371,3,226215286.0,1,3,5,0.319695222559791,C - Medium,HIGH,Giá trị cao nhưng giảm hoạt động,Liên hệ tái kích hoạt trong 7 ngày,Doanh thu lịch sử cao nhưng đã lâu chưa mua,"R=1, F=3, M=5, score=0.32"
KH-00067,DOANH NGHIỆP TW NGỌC ANH,365,9,213946302.0,2,5,5,0.4022454100808046,C - Medium,HIGH,Giá trị cao nhưng giảm hoạt động,Liên hệ tái kích hoạt trong 7 ngày,Doanh thu lịch sử cao nhưng đã lâu chưa mua,"R=2, F=5, M=5, score=0.4"
