product_code,product_name,group_name_final,color,q1_2025_quantity,q1_2026_quantity,yoy_qty_growth,slow_mover_risk,recommended_action
000114002000000,Xe đạp Thống Nhất TE 16-04,Xe trẻ em nhóm 1,Không xác định,9.0,4.0,-0.5,HIGH,"Rà soát nhu cầu giảm, kiểm soát tồn kho trước khi sản xuất thêm"
000122002004000,Xe đạp Thống Nhất Neo 20-02 Đỏ tươi,Xe trẻ em nhóm 1,Đỏ tươi,103.0,18.0,-0.8173076923076923,HIGH,"Rà soát nhu cầu giảm, kiểm soát tồn kho trước khi sản xuất thêm"
000122002007000,Xe đạp Thống Nhất Neo 20-02 Coban,Xe trẻ em nhóm 1,Coban,71.0,23.0,-0.6666666666666667,HIGH,"Rà soát nhu cầu giảm, kiểm soát tồn kho trước khi sản xuất thêm"
000208002007000,Xe đạp Thống Nhất 219-24 Coban,Xe phổ thông,Coban,130.0,87.0,-0.3282442748091603,HIGH,"Rà soát nhu cầu giảm, kiểm soát tồn kho trước khi sản xuất thêm"
000217004005000,Xe đạp Thống Nhất GN 06-26 2.0 Pro Cam,Xe thể thao thép,Cam,45.0,2.0,-0.9347826086956522,HIGH,"Rà soát nhu cầu giảm, kiểm soát tồn kho trước khi sản xuất thêm"
000217004008000,Xe đạp Thống Nhất GN 06-26 2.0 Pro Ghi,Xe thể thao thép,Ghi,50.0,1.0,-0.9607843137254902,HIGH,"Rà soát nhu cầu giảm, kiểm soát tồn kho trước khi sản xuất thêm"
000217004022000,Xe đạp Thống Nhất GN 06-26 2.0 Pro Xanh dương,Xe thể thao thép,Xanh dương,82.0,4.0,-0.9397590361445783,HIGH,"Rà soát nhu cầu giảm, kiểm soát tồn kho trước khi sản xuất thêm"
000218002001000,Xe đạp Thống Nhất GN 06-27 Đen,Xe phổ thông,Đen,113.0,66.0,-0.4122807017543859,HIGH,"Rà soát nhu cầu giảm, kiểm soát tồn kho trước khi sản xuất thêm"
000218002003000,Xe đạp Thống Nhất GN 06-27 Đỏ đun,Xe phổ thông,Đỏ đun,51.0,16.0,-0.6730769230769231,HIGH,"Rà soát nhu cầu giảm, kiểm soát tồn kho trước khi sản xuất thêm"
000218002007000,Xe đạp Thống Nhất GN 06-27 Coban,Xe phổ thông,Coban,134.0,65.0,-0.5111111111111111,HIGH,"Rà soát nhu cầu giảm, kiểm soát tồn kho trước khi sản xuất thêm"
000218003022001,Xe đạp Thống Nhất GN 06-27 2.0 Pro Shimano,Xe thể thao thép,Không xác định,0.0,1.0,1.0,HIGH,Theo dõi thêm vì sản lượng thấp
000218004005000,Xe đạp Thống Nhất GN 06-27 2.0 Pro Cam,Xe thể thao thép,Cam,5.0,2.0,-0.5,HIGH,"Rà soát nhu cầu giảm, kiểm soát tồn kho trước khi sản xuất thêm"
000218004008000,Xe đạp Thống Nhất GN 06-27 2.0 Pro Ghi,Xe thể thao thép,Ghi,8.0,4.0,-0.4444444444444444,HIGH,"Rà soát nhu cầu giảm, kiểm soát tồn kho trước khi sản xuất thêm"
000225002004000,Xe đạp Thống Nhất New 26 Đỏ tươi,Xe phổ thông,Đỏ tươi,227.0,131.0,-0.42105263157894735,HIGH,"Rà soát nhu cầu giảm, kiểm soát tồn kho trước khi sản xuất thêm"
000231003002001,Xe đạp Thống Nhất M2601 Shimano Trắng (tem tím),Xe thể thao thép,Trắng,25.0,4.0,-0.8076923076923077,HIGH,"Rà soát nhu cầu giảm, kiểm soát tồn kho trước khi sản xuất thêm"
000231003005001,Xe đạp Thống Nhất M2601 Shimano Đen (tem cam),Xe thể thao thép,Đen,16.0,2.0,-0.8235294117647058,HIGH,"Rà soát nhu cầu giảm, kiểm soát tồn kho trước khi sản xuất thêm"
000231003022001,Xe đạp Thống Nhất M2601 Shimano Xanh (tem trắng),Xe thể thao thép,Xanh,16.0,2.0,-0.8235294117647058,HIGH,"Rà soát nhu cầu giảm, kiểm soát tồn kho trước khi sản xuất thêm"
000303002020000,Xe đạp Thống Nhất MTB 20-03 Tem Xanh da trời,Chưa phân loại,Xanh da trời,0.0,4.0,4.0,HIGH,Theo dõi thêm vì sản lượng thấp
000304002005000,Xe đạp Thống Nhất MTB 20-04 Tem cam,Xe trẻ em nhóm 1,Không xác định,20.0,2.0,-0.8571428571428572,HIGH,"Rà soát nhu cầu giảm, kiểm soát tồn kho trước khi sản xuất thêm"
000306002022000,Xe đạp Thống Nhất MTB 20-05 S xanh,Chưa phân loại,Xanh,0.0,4.0,4.0,HIGH,Theo dõi thêm vì sản lượng thấp
000314002005000,Xe đạp Thống Nhất MTB 24-04 Tem cam,Xe thể thao thép,Không xác định,13.0,10.0,-0.2142857142857143,HIGH,"Rà soát nhu cầu giảm, kiểm soát tồn kho trước khi sản xuất thêm"
000324000040000,Xe đạp Thống Nhất MTB 26-05_2023 Đỏ đun,Xe thể thao thép,Đỏ đun,26.0,14.0,-0.4444444444444444,HIGH,"Rà soát nhu cầu giảm, kiểm soát tồn kho trước khi sản xuất thêm"
000324000100000,Xe đạp Thống Nhất MTB 26-05_2023 Xanh rêu,Xe thể thao thép,Xanh rêu,43.0,11.0,-0.7272727272727273,HIGH,"Rà soát nhu cầu giảm, kiểm soát tồn kho trước khi sản xuất thêm"
000324000180000,Xe đạp Thống Nhất MTB 26-05_2023 Đen mờ,Xe thể thao thép,Đen,57.0,22.0,-0.603448275862069,HIGH,"Rà soát nhu cầu giảm, kiểm soát tồn kho trước khi sản xuất thêm"
000329002004001,Xe đạp Thống Nhất MTB 26-07 Tem đỏ,Xe thể thao thép,Đỏ,78.0,9.0,-0.8734177215189873,HIGH,"Rà soát nhu cầu giảm, kiểm soát tồn kho trước khi sản xuất thêm"
